class_id,author_id,small_category_id,class_name,class_price,class_hit,class_purchase,class_duration,class_level,class_place,user_max,class_like,class_rate,class_description
88,88,11,에그플레이트부터 토마토까지 <내맘대로 플레이트 2개 세트>,50000,0,0,20,하,경기 성남시,4,0,0,"안뇽하세유~!
오늘은 완성도가 매우 높아 요즘 저희 공방에서 완전 핫핫핫한 수업을 들고 왔어요!!
원래는 귀여운 에그 플레이트로 시작된 작품인데, 
지금은 토마토, 샐러리, 배추 등 취향에 맞는 그림을 그려놓으며 
개인 취향에 따라 만들 수 있는 작업이 되었답니다><

초보자 분들도 따라 만들기 쉬운 작업으로, 
똥손들도 매우 완성도 높은 작품을 만나보실 수 있어요! 
.
.

<구성>
크고 작은 플레이트 총 2개 만드는 알차디 알찬 수업입니다!
포인트 디자인은 자신이 좋아하는대로 자유롭게 해주실거랍니다:)
.
.

<중요 check>
♥ 설정되어있는 요일 및 시간은 <예시>이며, 
     평일/주말 수업이 모두 가능합니다! 
    (메신저로 작가와 조율  후 수업이 진행되니 
    꼭 꼭 수업 신청 후 <대화> 걸어주세용!!)
♥ 완성작은 집까지 꽁꽁 포장되어 안전 배송 됩니다.
♥ 재료비+가마소성비+택배비 모두 포함된 가격이에요.
♥ 도자기의 특성상 완성작 택배수령은 평균 10일, 
    길게는 2-3주 가량 소요됩니다.
"
89,89,32,천연탄산스파 (바스붐) 입욕제 1kg 만들기 클래스,70000,0,0,20,중,경기 파주시,4,0,0,"
🔶 소개

나에게 맞는 바스붐을 만들어 가실 수 있는 클래스입니다.
정제수와 알콜로 점도를 맞추지 않습니다.
벨하이솝에서는 직접 제작한 자운고겔을 제공해 드립니다.
자운고겔과 첨가물로 점도를 맞추어 제작하기때문에
시중의 바스붐보다 훨씬 더 좋은 효과를 기대하실 수 있습니다.
목적에 맞게, 사용 대상에 맞게, 취향에 맞게
맞춤 바스붐을 직접 만들어 보실 수 있게 도와드려요 :)


🔶 클래스 진행 순서 / 과정

1. 가루계량
2. 색상, 디자인 선택 
3. 향 선택
4. 반죽 만들기
5. 틀에 넣어서 굳히기
6. 건조 후 포장


🔶 벨하이솝 클래스만의 특별한 점

✔️ 탱자,소루쟁이,붉나무,어성초,병풀 등등 9종의 한약재 첨가물 공통 제공해드립니다.
✔️ 집에서도 혼자서 충분히 만드실 수 있도록 레시피 제공해드립니다.


🔶 알립니다

계면활성제가 들어간 거품이 나는 버블바가 아닙니다.
천연 탄산이 생기며 온천수 효과를 볼 수 있는 탄산스파 바스붐 만들기 클래스입니다.
입욕물에 넣으면 거품대신 탄산이 생기며 피부 건강에 도움을 줍니다.
버블바는 계면활성제때문에 사용 후 건조해질 수 있습니다. 
계면활성제free 천연탄산스파만 만들고 있으니 참고해주세요 :)


✅원하시는 시간대가 옵션에 없는 경우 전화나 카카오톡 문의 주시면 예약 도와드리겠습니다 :)"
90,90,32,맞춤 수제 cp비누 / 모유비누 1kg 만들기 클래스,100000,0,0,20,중,경기 파주시,4,0,0,"🔶 소개

나에게 맞는 비누를 만들어 가실 수 있는 클래스입니다.
정제수 외에 각종 증류수 부터 다양한 수상이 준비되어 있습니다.
목적에 맞게, 사용 대상에 맞게, 취향에 맞게
소중한 사람들을 위한 맞춤 비누를 직접 만들어 보실 수 있게 도와드려요 :)

🔶 수업진행순서/과정

1. 천연비누에 대한 이론 간단 설명
2. 각자의 피부타입에 맞는 레시피 짜기
3. 오일/수상/첨가물 계량
4. 비누액 만들기
5. 비누틀에 붓고 데코하기
6. 4주동안 건조 기다리기

총 2시간 내외 소요됩니다 :)

🔶 벨하이솝 클래스만의 특별한 점

1. 탱자,소루쟁이,붉나무,어성초,병풀 등등 9종의 한약재 첨가물 공통 제공해드립니다.
2. 집에서도 혼자서 충분히 만드실 수 있도록 레시피 제공해드립니다.

🔶 알립니다

벨하이솝에서는 디자인보다는 기능성에 초점을 맞추어 비누를 만들고 있습니다!
원하신다면 천연분말을 이용한 간단한 조색디자인의 비누는 가능합니다 :)

예쁘고 화려한 알록달록 디자인비누를 하려면 기본적으로 완성물이 단단해야하고 비누화가 더딘 오일들로 레시피를 구성해서 비누를 제작해야합니다. 또한 옥사이드, 마이카 등 색조화장품에 쓰이는 원료를 쓰기때문에 개인적으로 세정을 위한 비누에는 사용하지 않습니다.
양해 부탁드려요 :)


✅ 원하시는 시간대가 옵션에 없는 경우 전화나 카카오톡 문의 주시면 예약 도와드리겠습니다 :)"
91,91,12,강아지 생일 케이크 (보틀 케이크) 원데이 클래스,40000,0,0,15,중,경기 하남시,4,0,0,"강아지 생일 케이크 (보틀 케이크) 원데이클래스

나의 반려동물을 위해 내 손으로 직접
수제간식을 만들어 줄 수 있는 공간입니다.

친구나 연인, 가족분들과 함께 오셔서 색다른 체험하실 수 있어요.

★ 보틀 케이크 1p 원데이클래스 ★
보틀 케이크 1p 를 만들어볼 수 있어요
디자인은 수강생이 원하시는 색상이나 그림으로 표현 할 수 있습니다.
들어가는 재료 ( 계란, 박력쌀가루, 락토프리우유, 두부등... )

★ 수업과정 ★

1. 재료와 요리 순서를 안내합니다
2. 사용하는 재료로 요리를 합니다
3. 포장박스로 포장 및 촬영을 진행합니다"
92,92,5,행운을부르는 마크라메 드림캐쳐 자개모빌 원데이클래스,53000,0,0,20,중,경기 안산시,3,0,0,"안녕하세요, 내소느로 입니다
 내소느로 마크라메 클래스에는 다양한 난이도와 작품이 준비 되어 있으며, 
 1:1 개인 지도로 초보자 분들도 즐겁게 배우실 수 있습니다
 ​

 마크라메 클래스의 장점은 어떠한 도구 없이 오로지 손으로 매듭을 엮어
 비교적 빠른시간에 작품을 만들수 있으며, 기본적인 매듭 기법을 숙지하시면
 스스로 응용하여 무한한 작품세계를 경험하실 수 있습니다​

 내소느로와 함께 마크라메의 무한 매력에 빠져보세요 ^^
"
93,93,11,[도자기_원데이클래스] 색소지 플레이트 만들기,70000,0,0,25,중,경기 안양시,4,0,0,"🌼색소지 플레이트 만들기🌼 입니다.

 *색소지는 백색도가 높은 고급소지(찰흙)에 여러 색의 도자용 안료를 섞어 만든 색깔흙입니다.

색소지 플레이트 수업은 색소지를 이용해 개성있는 패턴으로 나만의 식기를 만들 수 있는 수업입니다.
아래의 세가지 크기의 접시/볼 중에서 두가지를 선택해서 진행하실 수 있으며 원형의 석고틀을 활용해 형태를 만들기 때문에 원형 이외의 모양으로는 제작이 불가능한 점 참고부탁드립니다☺️

-큰접시(17-18cm)
-작은접시(13-14cm)
-시리얼볼 (11-12cm)

📍수업료에는 재료비와 가마소성비가 포함되어 있습니다.
클래스에서 만든 도자기는 수업 후 건조 > 초벌 > 시유(유약을 입히는 과정) > 재벌 과정을 거쳐 평균 3-4주 후에 수령하실 수 있습니다.
도자기 특성 상 파손의 위험이 있어 직접 ✨방문수령✨을 권해드리지만 불가능하신 경우 택배로도 수령 가능합니다. (택배비별도)



⏰수업일정⏰

월 화 수 금 토 일 (목 휴무)
📌14:00-16:30
📌18:00-20:30
이외의 시간은 따로 문의주세요!



***수업 전 유의사항***

✔️ 만족도 높은 결과물을 위해 디자인을 미리 생각해오시는 것을 추천드립니다. 
✔️ 원데이클래스는 한 타임에 최대 4인까지 신청가능합니다.
✔️ 별도의 주차공간이 없습니다.
✔️ 제작시 건조과정에서 최대한 공들여 다듬고 예쁜 작품이 나올 수 있도록 노력하고 있지만 그럼에도 뒤틀림이나 갈라짐 등의 예상치못한 변수들이 생길 수 있습니다.
이로 인한 추가작업이나 환불은 어렵습니다.

💛 꼭 완전한 형태가 아니더라도 만들면서 즐거운 추억을 쌓을 수 있고, 정성을 담아 내가 직접 만든 도자기만의 개성으로 생각하시고 즐겨주시면 좋을 것 같아요 💛

"
94,94,12,나만의 인테리어조명 만들기,80000,0,0,30,중,인천 연수구,6,0,0,"나만의 인테리어조명 만들기

"
95,95,10,원목 젓가락 만들기(음핑고 or 탄화메이플),25000,0,0,20,하,서울 서대문구,4,0,0,"원목 젓가락 만들기(음핑고 or 탄화오크)

1. 재단이 완료된 목재를 샌딩한다.
-80방에서부터 400방까지 물샌딩을 함께 진행한다.

2. 우드버닝(인두화)을 통해  이니셜 혹은 이미지를 만들어 넣는다.

3. 100% 천연왁스 ALL ON 왁스를 도포한다."
96,96,32,보기만 해도 기분이 좋아지는 나만의 cp비누만들기 클래스,45000,0,0,20,중,서울 광진구,2,0,0,"[디자인CP비누500g 제작클래스]

천연비누 제작과정에서 가장 기초적인 CP비누 제작에 대해 배워봅니다.
천연비누의 종류는 MP,CP,HP 등 만드는 방법,원료에 따라 종류가 무궁무진해요.

1단계	사용방법 및 설명	기본 도구 및 사용방법 설명
2단계	레시피 구성	
피부 타입에 맞는 기능성 오일을 배합해 레시피 구성을 합니다.
3단계	디자인 구현 및 제작	
식물성 오일과 첨가물(에센셜오일,기능성오일,비수화수,천연가루 등)을 배합하여 비누 베이스 제작 및 비누화 과정을 진행 합니다.
4단계	완성 및 질의 응답	
제작된 비누를 포장하는 방법과 보관방법에 대해 안내 완
피부타입에 맞는 레시피를 구성하여 피부에 좋은 천연비누를 제작해보세요.
_ 500g제작, 약 (4-5개) 커팅방법에 따라 추가 소분 가능.

**cp비누는 바로 사용가능한 비누가 아닙니다! **
2일간의 보온, 2-4주간의 건조,안정화 기간을 거친 뒤
커팅하여 택배로 발송 드려요.(착불 4,000원)
충분한 시간과 정성을 다해 보내드립니다.

수업 전 원하시는 디자인과 레시피를 확인 합니다.
피부 타입에 따라 비누 레시피는 변경 가능 하며
특별하게 원하시는 레시피가 없으시다면 보습레시피로 준비 드립니다.

디자인은 다양한 디자인을 구현 가능 합니다.
(마블,그라데이션,풍경,레이어드 등 )
다양한 색감과 디자인으로 나만의 개성을 표현해 보세요. ^^

1. 비누에 사용되는 첨가물은 사전에 디자인 확인 후 레시피 구성을 드립니다.
2. 아로마테라피를 위한 에센셜 오일 등을 활용하여 향기로운 비누!
3. 심플하게 붓는 비누는 재미가 없지요? 디자인이 가미된 비누!
좀 더 고급스럽고 디자인이 가미된 비누를 만들어 보고 싶으시다면
이 클래스가 아주 딱이죠.
스스로의 힐링의 시간이 되는 시간.
정성이 담긴 작품을 소중한 분들에게
선물 해보실수 있는 의미 있는 시간을 만들어 보세요.
4. 수업과정에서 레시피가 전달되기때문에 수업 후에도 활용해보실 수 있어요.

[구성]
CP비누 500KG
디자인에 따라 완성개수는 상이.보통 4-5개

[수업일정]
상시 모집으로 수업인원은 최소 1인 - 최대 4인 진행 가능 합니다.
평일 오전 10시 - 오후 8시
주말 오전 11시 - 오후 9시
원하시는 수업일자,시간을 확인 해주시면 수업 가능 여부를 안내 드립니다.

[소요시간]
약 2시간 (개인차)"
97,97,6,공간에 감성을 더할 가죽컵홀더 만들기 / 연남동 원데이클래스,35000,0,0,15,중,서울 마포구,4,0,0,"오늘 하루 즐거운 시간을 함께 할 향기로운 가죽과의 반가운 인사로 클래스의 문을 열겠습니다. :)

1. 나에게 또는 누군가 소중한 사람에게 전해줄 예쁜 선물로 완성하기위해, 가죽과 도구들의 성질과 쓰임에 대한 간단한 설명이 있습니다. 

2. 실물가죽과 실을 보며 원하는 색상을 선택합니다.

3. 긴 곡선을 가진 패턴에따라 재단 된 가죽의 단면을 매끈하게 마감합니다.

4. 바라볼 때 마다 흐뭇해지는 이름 또는 글귀를 새겨넣습니다.

5. 예쁜 원통형으로 단단히 잡아줄 바느질을 위한 구멍을 뚫습니다.

6. 오랜시간 사용해도 끄떡없을 튼튼한 가죽공예용 실을 활용한 교차식 바느질로 한땀 한땀 엮어나갑니다.

7. 감성가득한 테이블, 사무실, 캠핑 등을 상상하며 흐뭇한 마무리 인사를 합니다. :)


# 소재
leather_ italian vegetable tanned cowhide (이탈리안 베지터블 소가죽)
thread_ ireland (아일랜드산 특수실)
size_ 원지름 위 85mm * 아래 75mm / 길이 70mm (스타벅스 벤티/그란데 컵홀더 사이즈의 원지름과 같습니다.)

"
98,98,7,클래스가 다른 왁스카빙클래스,60000,0,0,30,하,대구 중구,4,0,0,"""클래스가 다른 왁스카빙클래스""

1. 만들고 싶은 반지 or 주얼리 디자인을 생각해 본다
    (생각이 안날 경우 공방 내 샘플 디자인이 많으니 보고 정하셔도 됩니다)
2. 디자인에 따라 하드왁스로 만들지 소프트왁스로 만들지 선생님과 상의 후 수업에 들어갑니다
    (예약 후 미리 원하는 디자인 알려주시면 여유롭게 제작하실 수있어 좋아요 작가 문의로 쪽지주세요!)
3. 왁스작업 완성 후 은으로 제작되는 기간이 약 7~10일 정도 소요가됩니다
    (기다리는 시간까지 두근두근 설레는 왁스카빙 클래스)


초보자분들도 쉽게 다룰 수있는 '왁스'로 수업을 진행하기에 안전하고 수정이 쉬워요
왁스에 대한 기본원리를 이해하고 응용하면서 다양한 디자인을 만들어 볼 수있다는게
왁스카빙 수업의 매력입니다♥

<원데이 클래스로 배울 수있는 부분>
- 하드왁스, 소프트왁스, 사출왁스 의 특성
- 기본적인 카빙 방법, 왁스를 다루는 방법
- 왁스에서 은으로 주조되는 과정의 이해

코로나 19예방을 위해 매일 소독, 환기를 주기적으로 하고 있습니다
타임당 최대 정원 4명입니다"
99,99,13,생화 플라워 케이크 만들기 (생일 기념일 선물),65000,0,0,10,하,서울 강남구,6,0,0,"안녕하세요, 클레어플라워런던 입니다 :) 
꽃 하나로 일상을 예술적으로 물들여 감성을 자극하는 매력적인 스타일로 
클레어플라워런던과 함께  꽃향기가 물씬나는 시간을 만들어 볼까요? 

 #생화케이크 만들기  
꽃다발, 케이크 따로 살 필요 없어요! 1석 2조 선물!

생일, 기념일에 꼭 필요한 꽃과 케이크. 
생화케이크 클래스에서 꽃과 케이크를 한 번에 준비해보세요!  

순백의 케이크 위에  향기롭고 예쁜 꽃을 하나하나 수놓은 생화 케이크.  
모양만 케이크가 아닌 진짜 먹을 수 있는 케이크에 
플로리스트와 함께 색감, 조화로운 어레인지를 배워 생화로 직접 장식할 수 있는 시간이에요.  

완성된 그 자체로 꽃과 케이크 1석 2조의 역할을 하는  
작품같은 선물!  함께 만들어보아요 :D 

* 기본은 지름 18cm 원형 생크림 케익입니다.
* 더 큰 사이즈 (지름 21cm) 또는 2단 케이크도 가능하오니 문의주세요."
